Date,Gold_Price
30-09-2022,4349.7 INR
29-09-2022,4341.5 INR
28-09-2022,4335.8 INR
27-09-2022,4269 INR
26-09-2022,4255.4 INR
25-09-2022,4287.2 INR
24-09-2022,4287.2 INR
23-09-2022,4286 INR
22-09-2022,4350.5 INR
21-09-2022,4300.2 INR
20-09-2022,4263.8 INR
19-09-2022,4284.2 INR
18-09-2022,4285 INR
17-09-2022,4285 INR
16-09-2022,4280.9 INR
15-09-2022,4266.3 INR
14-09-2022,4327.7 INR
13-09-2022,4352.3 INR
12/9/2022,4398.4 INR
11/9/2022,4388.2 INR
10/9/2022,4388.2 INR
9/9/2022,4387.4 INR
8/9/2022,4369.5 INR
7/9/2022,4389 INR
6/9/2022,4359.5 INR
5/9/2022,4379.3 INR
4/9/2022,4380.9 INR
3/9/2022,4380.9 INR
2/9/2022,4377.4 INR
1/9/2022,4338.4 INR
31-08-2022,4364.9 INR
30-08-2022,4408.5 INR
29-08-2022,4460 INR
28-08-2022,4462.6 INR
27-08-2022,4462.6 INR
26-08-2022,4459.4 INR
25-08-2022,4507.3 INR
24-08-2022,4488 INR
23-08-2022,4479.8 INR
22-08-2022,4449.6 INR
21-08-2022,4481.6 INR
20-08-2022,4481.6 INR
19-08-2022,4481.6 INR
18-08-2022,4503.3 INR
17-08-2022,4495 INR
16-08-2022,4516.1 INR
15-08-2022,4547.2 INR
14-08-2022,4607.2 INR
13-08-2022,4607.2 INR
12/8/2022,4603.1 INR
11/8/2022,4569.4 INR
10/8/2022,4546.3 INR
9/8/2022,4584.2 INR
8/8/2022,4573.7 INR
7/8/2022,4524.7 INR
6/8/2022,4524.7 INR
5/8/2022,4524.6 INR
4/8/2022,4557 INR
3/8/2022,4481.8 INR
2/8/2022,4443.1 INR
1/8/2022,4492 INR
31-07-2022,4490.7 INR
30-07-2022,4490.7 INR
29-07-2022,4488.3 INR
28-07-2022,4485.6 INR
27-07-2022,4441 INR
26-07-2022,4402.2 INR
25-07-2022,4398.9 INR
24-07-2022,4429.4 INR
23-07-2022,4429.4 INR
22-07-2022,4422.9 INR
21-07-2022,4408.3 INR
20-07-2022,4352.7 INR
19-07-2022,4389.3 INR
18-07-2022,4386 INR
17-07-2022,4370.2 INR
16-07-2022,4373.7 INR
15-07-2022,4365.7 INR
14-07-2022,4384 INR
13-07-2022,4433.1 INR
12/7/2022,4404.3 INR
11/7/2022,4417.2 INR
10/7/2022,4435.8 INR
9/7/2022,4435.8 INR
8/7/2022,4434.8 INR
7/7/2022,4426.3 INR
6/7/2022,4414.4 INR
5/7/2022,4489.9 INR
4/7/2022,4583 INR
3/7/2022,4590.2 INR
2/7/2022,4590.2 INR
1/7/2022,4578.8 INR
30-06-2022,4578.3 INR
29-06-2022,4599.8 INR
28-06-2022,4616.2 INR
27-06-2022,4592 INR
26-06-2022,4590 INR
25-06-2022,4590 INR
24-06-2022,4585 INR
23-06-2022,4580.6 INR
22-06-2022,4614.4 INR
21-06-2022,4592.3 INR
20-06-2022,4600.6 INR
19-06-2022,4603.8 INR
18-06-2022,4603.8 INR
17-06-2022,4596.9 INR
16-06-2022,4639.1 INR
15-06-2022,4585.2 INR
14-06-2022,4525.2 INR
13-06-2022,4576.3 INR
12/6/2022,4696.1 INR
11/6/2022,4696.1 INR
10/6/2022,4694 INR
9/6/2022,4615 INR
8/6/2022,4621.3 INR
7/6/2022,4622.2 INR
6/6/2022,4603.8 INR
5/6/2022,4616.8 INR
4/6/2022,4616.8 INR
3/6/2022,4616.4 INR
2/6/2022,4645.2 INR
1/6/2022,4603.4 INR
31-05-2022,4581 INR
30-05-2022,4617.7 INR
29-05-2022,4623 INR
28-05-2022,4623 INR
27-05-2022,4618.2 INR
26-05-2022,4618.5 INR
25-05-2022,4611.8 INR
24-05-2022,4642.1 INR
23-05-2022,4612.3 INR
22-05-2022,4613 INR
21-05-2022,4613 INR
20-05-2022,4611.6 INR
19-05-2022,4576.3 INR
18-05-2022,4535.2 INR
17-05-2022,4508.2 INR
16-05-2022,4561.9 INR
15-05-2022,4506.7 INR
14-05-2022,4506.7 INR
13-05-2022,4499.9 INR
12/5/2022,4531.9 INR
11/5/2022,4604 INR
10/5/2022,4552.7 INR
9/5/2022,4602.7 INR
8/5/2022,4652.1 INR
7/5/2022,4652.1 INR
6/5/2022,4651.9 INR
5/5/2022,4612.8 INR
4/5/2022,4599.5 INR
3/5/2022,4584.6 INR
2/5/2022,4573.5 INR
1/5/2022,4660.6 INR
30-04-2022,4660.6 INR
29-04-2022,4659.4 INR
28-04-2022,4664 INR
27-04-2022,4630.1 INR
26-04-2022,4683.5 INR
25-04-2022,4668.2 INR
24-04-2022,4741.2 INR
23-04-2022,4741.2 INR
22-04-2022,4746.3 INR
21-04-2022,4777.5 INR
20-04-2022,4789.5 INR
19-04-2022,4782.7 INR
18-04-2022,4842.9 INR
17-04-2022,4836.4 INR
16-04-2022,4836.4 INR
15-04-2022,4835.6 INR
14-04-2022,4829.8 INR
13-04-2022,4831.7 INR
12/4/2022,4806.1 INR
11/4/2022,4755.8 INR
10/4/2022,4746.5 INR
9/4/2022,4746.5 INR
8/4/2022,4747.4 INR
7/4/2022,4707.2 INR
6/4/2022,4688.7 INR
6/4/2022,4694.1 INR
6/4/2022,4690 INR
6/4/2022,4695.4 INR
5/4/2022,4658.2 INR
4/4/2022,4680.3 INR
3/4/2022,4693.7 INR
2/4/2022,4693.7 INR
1/4/2022,4692.4 INR
31-03-2022,4736.5 INR
30-03-2022,4712.2 INR
29-03-2022,4661.1 INR
28-03-2022,4690.8 INR
27-03-2022,4794.6 INR
26-03-2022,4794.6 INR
25-03-2022,4786.1 INR
24-03-2022,4806.1 INR
23-03-2022,4783.8 INR
22-03-2022,4695.5 INR
21-03-2022,4738.9 INR
20-03-2022,4683.7 INR
19-03-2022,4683.7 INR
18-03-2022,4681.5 INR
17-03-2022,4725.1 INR
16-03-2022,4713.9 INR
15-03-2022,4692.2 INR
14-03-2022,4798 INR
13-03-2022,4898.9 INR
12/3/2022,4898.9 INR
11/3/2022,4888.7 INR
10/3/2022,4895.8 INR
9/3/2022,4863 INR
8/3/2022,5025.8 INR
7/3/2022,4943.1 INR
6/3/2022,4835.5 INR
5/3/2022,4834.9 INR
4/3/2022,4821.7 INR
3/3/2022,4718.3 INR
2/3/2022,4683.1 INR
1/3/2022,4720.6 INR
28-02-2022,4615.8 INR
27-02-2022,4551.4 INR
26-02-2022,4552.6 INR
25-02-2022,4561.1 INR
24-02-2022,4568.4 INR
23-02-2022,4569.9 INR
22-02-2022,4550.1 INR
21-02-2022,4576.5 INR
20-02-2022,4550.2 INR
19-02-2022,4550.2 INR
18-02-2022,4534.2 INR
17-02-2022,4576.4 INR
16-02-2022,4499.9 INR
15-02-2022,4477.4 INR
14-02-2022,4541.9 INR
13-02-2022,4513.7 INR
12/2/2022,4513.7 INR
11/2/2022,4518.8 INR
10/2/2022,4419.6 INR
9/2/2022,4398.6 INR
8/2/2022,4381.6 INR
7/2/2022,4365.2 INR
6/2/2022,4332.2 INR
5/2/2022,4332.2 INR
4/2/2022,4327.4 INR
3/2/2022,4332.1 INR
2/2/2022,4338.7 INR
1/2/2022,4317.9 INR
31-01-2022,4305.5 INR
30-01-2022,4316.6 INR
29-01-2022,4314 INR
28-01-2022,4304.3 INR
27-01-2022,4330.6 INR
26-01-2022,4378.7 INR
25-01-2022,4440.1 INR
24-01-2022,4410 INR
23-01-2022,4382.8 INR
22-01-2022,4382.8 INR
21-01-2022,4368.3 INR
20-01-2022,4393 INR
19-01-2022,4400.7 INR
18-01-2022,4343.6 INR
17-01-2022,4336.9 INR
16-01-2022,4326.9 INR
15-01-2022,4326.9 INR
14-01-2022,4326.6 INR
13-01-2022,4321.4 INR
12/1/2022,4326.8 INR
11/1/2022,4314.5 INR
10/1/2022,4278 INR
9/1/2022,4282.3 INR
8/1/2022,4282.3 INR
7/1/2022,4278.5 INR
6/1/2022,4271.5 INR
5/1/2022,4326.3 INR
4/1/2022,4343.2 INR
3/1/2022,4303 INR
2/1/2022,4371.3 INR
1/1/2022,4371.3 INR
31-12-2021,4370.7 INR
30-12-2021,4341.7 INR
29-12-2021,4317.8 INR
28-12-2021,4332.5 INR
27-12-2021,4350.9 INR
26-12-2021,4368.4 INR
25-12-2021,4352.2 INR
24-12-2021,4351.9 INR
23-12-2021,4357.7 INR
22-12-2021,4371.3 INR
21-12-2021,4346.5 INR
20-12-2021,4354.1 INR
19-12-2021,4389.5 INR
18-12-2021,4389.5 INR
17-12-2021,4394.4 INR
16-12-2021,4399.8 INR
15-12-2021,4348.7 INR
14-12-2021,4328.2 INR
13-12-2021,4351.4 INR
12/12/2021,4333.5 INR
11/12/2021,4333.5 INR
10/12/2021,4333.2 INR
9/12/2021,4313 INR
8/12/2021,4324.5 INR
7/12/2021,4324.3 INR
6/12/2021,4303.5 INR
5/12/2021,4306.8 INR
4/12/2021,4306.8 INR
3/12/2021,4310.6 INR
2/12/2021,4255.9 INR
1/12/2021,4285.9 INR
30-11-2021,4277 INR
29-11-2021,4303.9 INR
28-11-2021,4318.9 INR
27-11-2021,4318.9 INR
26-11-2021,4315.7 INR
25-11-2021,4278.3 INR
24-11-2021,4273.5 INR
23-11-2021,4275 INR
22-11-2021,4311.2 INR
21-11-2021,4404.2 INR
20-11-2021,4404.2 INR
19-11-2021,4410.1 INR
18-11-2021,4423.3 INR
17-11-2021,4443.8 INR
16-11-2021,4421.4 INR
15-11-2021,4455.6 INR
14-11-2021,4450.7 INR
13-11-2021,4450.7 INR
12/11/2021,4448.9 INR
11/11/2021,4441.1 INR
10/11/2021,4409.3 INR
9/11/2021,4360 INR
8/11/2021,4331.7 INR
7/11/2021,4330.1 INR
6/11/2021,4330.1 INR
5/11/2021,4327.9 INR
4/11/2021,4291.6 INR
3/11/2021,4234.6 INR
2/11/2021,4282.6 INR
1/11/2021,4308.2 INR
31-10-2021,4289.6 INR
30-10-2021,4289.6 INR
29-10-2021,4290.6 INR
28-10-2021,4318.4 INR
27-10-2021,4330.2 INR
26-10-2021,4316.7 INR
25-10-2021,4350.9 INR
24-10-2021,4314.9 INR
23-10-2021,4315 INR
22-10-2021,4318 INR
21-10-2021,4288.1 INR
20-10-2021,4287.3 INR
19-10-2021,4266.9 INR
18-10-2021,4262.3 INR
17-10-2021,4252 INR
16-10-2021,4252 INR
15-10-2021,4259.8 INR
14-10-2021,4327.4 INR
13-10-2021,4331 INR
12/10/2021,4264.7 INR
11/10/2021,4242.8 INR
10/10/2021,4238 INR
9/10/2021,4238 INR
8/10/2021,4230.2 INR
7/10/2021,4217.8 INR
6/10/2021,4233.8 INR
5/10/2021,4213 INR
4/10/2021,4231.2 INR
3/10/2021,4190.7 INR
2/10/2021,4190.7 INR
1/10/2021,4186.7 INR
30-09-2021,4186.3 INR
29-09-2021,4117.8 INR
28-09-2021,4127.3 INR
27-09-2021,4145.2 INR
26-09-2021,4147.6 INR
25-09-2021,4147.6 INR
24-09-2021,4138.7 INR
23-09-2021,4142.4 INR
22-09-2021,4188.3 INR
21-09-2021,4202.1 INR
20-09-2021,4173.9 INR
19-09-2021,4150.6 INR
18-09-2021,4150.6 INR
17-09-2021,4142.1 INR
16-09-2021,4141.4 INR
15-09-2021,4230.7 INR
14-09-2021,4268.9 INR
13-09-2021,4235.7 INR
12/9/2021,4219.4 INR
11/9/2021,4219.4 INR
10/9/2021,4220.8 INR
9/9/2021,4236.9 INR
8/9/2021,4236.8 INR
7/9/2021,4225.6 INR
6/9/2021,4280 INR
5/9/2021,4282.8 INR
4/9/2021,4282.8 INR
3/9/2021,4284.2 INR
2/9/2021,4243.4 INR
1/9/2021,4249.7 INR
31-08-2021,4252.5 INR
30-08-2021,4260.6 INR
29-08-2021,4287.1 INR
28-08-2021,4287.1 INR
27-08-2021,4292.6 INR
26-08-2021,4266.1 INR
25-08-2021,4259.5 INR
24-08-2021,4293.8 INR
23-08-2021,4293.4 INR
22-08-2021,4251.2 INR
21-08-2021,4248.4 INR
20-08-2021,4250.5 INR
19-08-2021,4254.5 INR
18-08-2021,4259.9 INR
17-08-2021,4261.3 INR
16-08-2021,4255.5 INR
15-08-2021,4239.8 INR
14-08-2021,4239.8 INR
13-08-2021,4236 INR
12/8/2021,4181.5 INR
11/8/2021,4172.5 INR
10/8/2021,4129.6 INR
9/8/2021,4135.9 INR
8/8/2021,4217 INR
7/8/2021,4201.7 INR
6/8/2021,4196.8 INR
5/8/2021,4304.8 INR
4/8/2021,4315.7 INR
3/8/2021,4313.9 INR
2/8/2021,4327.7 INR
1/8/2021,4331.1 INR
31-07-2021,4331.1 INR
30-07-2021,4331.7 INR
29-07-2021,4357.9 INR
28-07-2021,4317.7 INR
27-07-2021,4308.6 INR
26-07-2021,4294.3 INR
25-07-2021,4306.7 INR
24-07-2021,4306.7 INR
23-07-2021,4304.1 INR
22-07-2021,4319 INR
21-07-2021,4310.6 INR
20-07-2021,4332.1 INR
19-07-2021,4360.4 INR
18-07-2021,4341.2 INR
17-07-2021,4341.2 INR
16-07-2021,4340.7 INR
15-07-2021,4376.7 INR
14-07-2021,4368.3 INR
13-07-2021,4332.6 INR
12/7/2021,4319.4 INR
11/7/2021,4324.1 INR
10/7/2021,4324.1 INR
9/7/2021,4325 INR
8/7/2021,4327.2 INR
7/7/2021,4330.3 INR
6/7/2021,4313.3 INR
5/7/2021,4273.8 INR
4/7/2021,4273.7 INR
3/7/2021,4273.7 INR
2/7/2021,4275.5 INR
1/7/2021,4250 INR
30-06-2021,4224.7 INR
29-06-2021,4197.8 INR
28-06-2021,4241.7 INR
27-06-2021,4244.4 INR
26-06-2021,4242.3 INR
25-06-2021,4238.9 INR
24-06-2021,4225.8 INR
23-06-2021,4232.3 INR
22-06-2021,4232.7 INR
21-06-2021,4243.2 INR
20-06-2021,4199.7 INR
19-06-2021,4199.7 INR
18-06-2021,4195.3 INR
17-06-2021,4225.2 INR
16-06-2021,4333 INR
15-06-2021,4377.7 INR
14-06-2021,4385.5 INR
13-06-2021,4413.6 INR
12/6/2021,4413.6 INR
11/6/2021,4409.5 INR
10/6/2021,4449.4 INR
9/6/2021,4425.4 INR
8/6/2021,4436.3 INR
7/6/2021,4439.6 INR
6/6/2021,4426.4 INR
5/6/2021,4426.4 INR
4/6/2021,4426.9 INR
3/6/2021,4387.3 INR
2/6/2021,4469.7 INR
1/6/2021,4441.9 INR
31-05-2021,4438.8 INR
30-05-2021,4424.7 INR
29-05-2021,4424.7 INR
28-05-2021,4425.3 INR
27-05-2021,4429.9 INR
26-05-2021,4422.8 INR
25-05-2021,4440.7 INR
24-05-2021,4407.9 INR
23-05-2021,4401.8 INR
22-05-2021,4401.8 INR
21-05-2021,4399.4 INR
20-05-2021,4400.6 INR
19-05-2021,4397.9 INR
18-05-2021,4386.1 INR
17-05-2021,4387.9 INR
16-05-2021,4336.7 INR
15-05-2021,4336.7 INR
14-05-2021,4333.1 INR
13-05-2021,4308.5 INR
12/5/2021,4305.5 INR
11/5/2021,4328.2 INR
10/5/2021,4334.4 INR
9/5/2021,4306.9 INR
8/5/2021,4306.9 INR
7/5/2021,4310.8 INR
6/5/2021,4287.7 INR
5/5/2021,4230.4 INR
4/5/2021,4212.6 INR
3/5/2021,4246.1 INR
2/5/2021,4207.6 INR
1/5/2021,4207.6 INR
30-04-2021,4205.7 INR
29-04-2021,4221.7 INR
28-04-2021,4252.5 INR
27-04-2021,4252.9 INR
26-04-2021,4274.8 INR
25-04-2021,4271.1 INR
24-04-2021,4271.1 INR
23-04-2021,4269.6 INR
22-04-2021,4302.6 INR
21-04-2021,4338.2 INR
20-04-2021,4304 INR
19-04-2021,4257.6 INR
18-04-2021,4249.2 INR
17-04-2021,4249.9 INR
16-04-2021,4250.2 INR
15-04-2021,4233.5 INR
14-04-2021,4183.5 INR
13-04-2021,4211.9 INR
12/4/2021,4170.4 INR
11/4/2021,4183.6 INR
10/4/2021,4183.6 INR
9/4/2021,4180.6 INR
8/4/2021,4203.8 INR
7/4/2021,4149 INR
6/4/2021,4111.6 INR
5/4/2021,4063.8 INR
4/4/2021,4089 INR
3/4/2021,4089 INR
2/4/2021,4089.1 INR
1/4/2021,4065.8 INR
31-03-2021,4013.2 INR
30-03-2021,3965.3 INR
29-03-2021,3996 INR
28-03-2021,4028.9 INR
27-03-2021,4028.9 INR
26-03-2021,4030.7 INR
25-03-2021,4025 INR
24-03-2021,4043.5 INR
23-03-2021,4026.9 INR
22-03-2021,4039.1 INR
21-03-2021,4058.6 INR
20-03-2021,4058.6 INR
19-03-2021,4051.8 INR
18-03-2021,4049.6 INR
17-03-2021,4050.3 INR
16-03-2021,4030.5 INR
15-03-2021,4029.1 INR
14-03-2021,4030 INR
13-03-2021,4029.9 INR
12/3/2021,4017.1 INR
11/3/2021,4022.9 INR
10/3/2021,4024.4 INR
9/3/2021,4017.1 INR
8/3/2021,3967.3 INR
7/3/2021,3995.4 INR
6/3/2021,3995.4 INR
5/3/2021,3989.7 INR
4/3/2021,3989.6 INR
3/3/2021,4023.2 INR
2/3/2021,4081.4 INR
1/3/2021,4050.3 INR
28-02-2021,4097.9 INR
27-02-2021,4097.9 INR
26-02-2021,4089.1 INR
25-02-2021,4147.9 INR
24-02-2021,4176.3 INR
23-02-2021,4193.6 INR
22-02-2021,4202.5 INR
21-02-2021,4155.4 INR
20-02-2021,4155.2 INR
19-02-2021,4146 INR
18-02-2021,4135.3 INR
17-02-2021,4141.9 INR
16-02-2021,4200.3 INR
15-02-2021,4240.6 INR
14-02-2021,4251.6 INR
13-02-2021,4251.6 INR
12/2/2021,4238.1 INR
11/2/2021,4257.8 INR
10/2/2021,4304.8 INR
9/2/2021,4297.9 INR
8/2/2021,4293.9 INR
7/2/2021,4238.8 INR
6/2/2021,4238.8 INR
5/2/2021,4231.8 INR
4/2/2021,4204.2 INR
3/2/2021,4284 INR
2/2/2021,4298.2 INR
1/2/2021,4365.3 INR
31-01-2021,4326.4 INR
30-01-2021,4326.4 INR
29-01-2021,4329.2 INR
28-01-2021,4311.3 INR
27-01-2021,4315.4 INR
26-01-2021,4334.2 INR
25-01-2021,4345.8 INR
24-01-2021,4345.3 INR
23-01-2021,4345.3 INR
22-01-2021,4349.4 INR
21-01-2021,4378.5 INR
20-01-2021,4374.2 INR
19-01-2021,4321.6 INR
18-01-2021,4317.4 INR
17-01-2021,4291 INR
16-01-2021,4289.1 INR
15-01-2021,4293.7 INR
14-01-2021,4329.9 INR
13-01-2021,4351.8 INR
12/1/2021,4353.2 INR
11/1/2021,4357.2 INR
10/1/2021,4351.3 INR
9/1/2021,4351.3 INR
8/1/2021,4347.3 INR
7/1/2021,4522.6 INR
6/1/2021,4512.6 INR
5/1/2021,4580.3 INR
4/1/2021,4554.1 INR
3/1/2021,4443 INR
2/1/2021,4443 INR
1/1/2021,4443.1 INR
31-12-2020,4440.4 INR
30-12-2020,4441.9 INR
29-12-2020,4427.6 INR
28-12-2020,4424.6 INR
27-12-2020,4455.5 INR
26-12-2020,4437.9 INR
25-12-2020,4437.9 INR
24-12-2020,4439.3 INR
23-12-2020,4434.4 INR
22-12-2020,4423.1 INR
21-12-2020,4454.2 INR
20-12-2020,4443.1 INR
19-12-2020,4443.1 INR
18-12-2020,4437.8 INR
17-12-2020,4447.9 INR
16-12-2020,4406.2 INR
15-12-2020,4368.2 INR
14-12-2020,4313.6 INR
13-12-2020,4355.1 INR
12/12/2020,4355.1 INR
11/12/2020,4350.1 INR
10/12/2020,4343.3 INR
9/12/2020,4346.1 INR
8/12/2020,4427.9 INR
7/12/2020,4403.2 INR
6/12/2020,4353.6 INR
5/12/2020,4353.6 INR
4/12/2020,4350.3 INR
3/12/2020,4364.6 INR
2/12/2020,4330.2 INR
1/12/2020,4280.8 INR
30-11-2020,4230.6 INR
29-11-2020,4242.4 INR
28-11-2020,4242.4 INR
27-11-2020,4241.1 INR
26-11-2020,4286.9 INR
25-11-2020,4282.7 INR
24-11-2020,4284.4 INR
23-11-2020,4382.7 INR
22-11-2020,4454.5 INR
21-11-2020,4454.5 INR
20-11-2020,4458 INR
19-11-2020,4435.3 INR
18-11-2020,4457.8 INR
17-11-2020,4507.5 INR
16-11-2020,4505.2 INR
15-11-2020,4516.7 INR
14-11-2020,4516.7 INR
13-11-2020,4514.3 INR
12/11/2020,4496.9 INR
11/11/2020,4457.2 INR
10/11/2020,4473.6 INR
9/11/2020,4436.8 INR
8/11/2020,4636.1 INR
7/11/2020,4636.1 INR
6/11/2020,4636.9 INR
5/11/2020,4631 INR
4/11/2020,4524.6 INR
3/11/2020,4572.6 INR
2/11/2020,4530.2 INR
1/11/2020,4505.3 INR
31-10-2020,4499.6 INR
30-10-2020,4494.4 INR
29-10-2020,4466.5 INR
28-10-2020,4470.4 INR
27-10-2020,4521 INR
26-10-2020,4517.4 INR
25-10-2020,4509.9 INR
24-10-2020,4509.9 INR
23-10-2020,4509.9 INR
22-10-2020,4505 INR
21-10-2020,4550.4 INR
20-10-2020,4503.8 INR
19-10-2020,4481 INR
18-10-2020,4476.7 INR
17-10-2020,4476.7 INR
16-10-2020,4478.6 INR
15-10-2020,4493.3 INR
14-10-2020,4473.4 INR
13-10-2020,4460.7 INR
12/10/2020,4526.1 INR
11/10/2020,4519.3 INR
10/10/2020,4519.3 INR
9/10/2020,4516.5 INR
8/10/2020,4455.9 INR
7/10/2020,4443.8 INR
6/10/2020,4456.8 INR
5/10/2020,4485.7 INR
4/10/2020,4472.6 INR
3/10/2020,4472.6 INR
2/10/2020,4474.3 INR
1/10/2020,4481 INR
30-09-2020,4458.7 INR
29-09-2020,4490.5 INR
28-09-2020,4457.6 INR
27-09-2020,4403.1 INR
26-09-2020,4403.1 INR
