Date,Gold_Price
25-09-2020,4402.9 INR
24-09-2020,4421.2 INR
23-09-2020,4410.5 INR
22-09-2020,4485.3 INR
21-09-2020,4512.7 INR
20-09-2020,4608.7 INR
19-09-2020,4608.7 INR
18-09-2020,4609 INR
17-09-2020,4592.2 INR
16-09-2020,4626.1 INR
15-09-2020,4616.2 INR
14-09-2020,4613.7 INR
13-09-2020,4579.2 INR
12/9/2020,4579.2 INR
11/9/2020,4579.2 INR
10/9/2020,4586.4 INR
9/9/2020,4585.2 INR
8/9/2020,4571.2 INR
7/9/2020,4547.1 INR
6/9/2020,4544.8 INR
5/9/2020,4544.8 INR
4/9/2020,4543.7 INR
3/9/2020,4553.6 INR
2/9/2020,4565.8 INR
1/9/2020,4621.7 INR
31-08-2020,4640.6 INR
30-08-2020,4611.1 INR
29-08-2020,4611.1 INR
28-08-2020,4614.3 INR
27-08-2020,4570.9 INR
26-08-2020,4655.5 INR
25-08-2020,4597.6 INR
24-08-2020,4585.5 INR
23-08-2020,4660.4 INR
22-08-2020,4660.4 INR
21-08-2020,4666.1 INR
20-08-2020,4700.9 INR
19-08-2020,4667.9 INR
18-08-2020,4793 INR
17-08-2020,4763.9 INR
16-08-2020,4672.6 INR
15-08-2020,4672.6 INR
14-08-2020,4668.1 INR
13-08-2020,4692.7 INR
12/8/2020,4593.8 INR
11/8/2020,4594.8 INR
10/8/2020,4869.1 INR
9/8/2020,4890.5 INR
8/8/2020,4894.1 INR
7/8/2020,4892.1 INR
6/8/2020,4966.3 INR
5/8/2020,4895.8 INR
4/8/2020,4855.5 INR
3/8/2020,4769.8 INR
2/8/2020,4748 INR
1/8/2020,4748 INR
31-07-2020,4751.7 INR
30-07-2020,4693.7 INR
29-07-2020,4727.9 INR
28-07-2020,4696.5 INR
27-07-2020,4651.8 INR
26-07-2020,4561.9 INR
25-07-2020,4561.9 INR
24-07-2020,4564.1 INR
23-07-2020,4533.9 INR
22-07-2020,4475.2 INR
21-07-2020,4403.8 INR
20-07-2020,4362.2 INR
19-07-2020,4352.3 INR
18-07-2020,4352.3 INR
17-07-2020,4355.8 INR
16-07-2020,4335.4 INR
15-07-2020,4370 INR
14-07-2020,4376.6 INR
13-07-2020,4349.9 INR
12/7/2020,4341.7 INR
11/7/2020,4341.7 INR
10/7/2020,4341.1 INR
9/7/2020,4349.2 INR
8/7/2020,4351.7 INR
7/7/2020,4320.2 INR
6/7/2020,4278.5 INR
5/7/2020,4254.4 INR
4/7/2020,4254.4 INR
3/7/2020,4255 INR
2/7/2020,4260.9 INR
1/7/2020,4293.3 INR
30-06-2020,4320 INR
29-06-2020,4294.9 INR
28-06-2020,4297.5 INR
27-06-2020,4297.5 INR
26-06-2020,4298.7 INR
25-06-2020,4275.3 INR
24-06-2020,4294.9 INR
23-06-2020,4302.3 INR
22-06-2020,4273.2 INR
21-06-2020,4263.4 INR
20-06-2020,4263.4 INR
19-06-2020,4267.7 INR
18-06-2020,4229.5 INR
17-06-2020,4232.4 INR
16-06-2020,4233.9 INR
15-06-2020,4205.3 INR
14-06-2020,4222.9 INR
13-06-2020,4222.9 INR
12/6/2020,4222.5 INR
11/6/2020,4224.5 INR
10/6/2020,4221.5 INR
9/6/2020,4156.4 INR
8/6/2020,4112 INR
7/6/2020,4086.5 INR
6/6/2020,4086.5 INR
5/6/2020,4080.3 INR
4/6/2020,4160.7 INR
3/6/2020,4106.5 INR
2/6/2020,4160.6 INR
1/6/2020,4216.3 INR
31-05-2020,4198 INR
30-05-2020,4198 INR
29-05-2020,4194.8 INR
28-05-2020,4175.8 INR
27-05-2020,4172.6 INR
26-05-2020,4153.1 INR
25-05-2020,4211.3 INR
24-05-2020,4235.4 INR
23-05-2020,4235.4 INR
22-05-2020,4233.1 INR
21-05-2020,4189.2 INR
20-05-2020,4244 INR
19-05-2020,4244.3 INR
18-05-2020,4207.7 INR
17-05-2020,4248.9 INR
16-05-2020,4248.9 INR
15-05-2020,4244.3 INR
14-05-2020,4190.8 INR
13-05-2020,4153.4 INR
12/5/2020,4113.1 INR
11/5/2020,4137.8 INR
10/5/2020,4133.3 INR
9/5/2020,4131.6 INR
8/5/2020,4134.1 INR
7/5/2020,4176.9 INR
6/5/2020,4126.2 INR
5/5/2020,4154.1 INR
4/5/2020,4138.5 INR
3/5/2020,4127.5 INR
2/5/2020,4140 INR
1/5/2020,4145.9 INR
30-04-2020,4082.6 INR
29-04-2020,4146.5 INR
28-04-2020,4175.6 INR
27-04-2020,4193.5 INR
26-04-2020,4229.4 INR
25-04-2020,4230.5 INR
24-04-2020,4237 INR
23-04-2020,4229.7 INR
22-04-2020,4211.3 INR
21-04-2020,4160.1 INR
20-04-2020,4175.3 INR
19-04-2020,4135.6 INR
18-04-2020,4135.6 INR
17-04-2020,4142.3 INR
16-04-2020,4241.4 INR
15-04-2020,4225.1 INR
14-04-2020,4208.7 INR
13-04-2020,4204.1 INR
12/4/2020,4119 INR
11/4/2020,4119 INR
10/4/2020,4118.1 INR
9/4/2020,4107.2 INR
8/4/2020,4011.8 INR
7/4/2020,4015.8 INR
6/4/2020,4063.1 INR
5/4/2020,3974 INR
4/4/2020,3974 INR
3/4/2020,3979.1 INR
2/4/2020,3951.9 INR
1/4/2020,3909 INR
31-03-2020,3818.4 INR
30-03-2020,3927.5 INR
29-03-2020,3925.1 INR
28-03-2020,3894.1 INR
27-03-2020,3895.9 INR
26-03-2020,3907.8 INR
25-03-2020,3915 INR
24-03-2020,3969.8 INR
23-03-2020,3814.2 INR
22-03-2020,3635 INR
21-03-2020,3635 INR
20-03-2020,3607.3 INR
19-03-2020,3544.1 INR
18-03-2020,3591.5 INR
17-03-2020,3633.9 INR
16-03-2020,3569.3 INR
15-03-2020,3631.3 INR
14-03-2020,3631.3 INR
13-03-2020,3601.7 INR
12/3/2020,3745.9 INR
11/3/2020,3894.9 INR
10/3/2020,3890.1 INR
9/3/2020,4004.7 INR
8/3/2020,3977.1 INR
7/3/2020,3977.1 INR
6/3/2020,4018.7 INR
5/3/2020,3962.8 INR
4/3/2020,3869.8 INR
3/3/2020,3844.6 INR
2/3/2020,3716.3 INR
1/3/2020,3672.8 INR
29-02-2020,3672.8 INR
28-02-2020,3670.3 INR
27-02-2020,3772.9 INR
26-02-2020,3790.1 INR
25-02-2020,3801.8 INR
24-02-2020,3830.1 INR
23-02-2020,3792.9 INR
22-02-2020,3792.9 INR
21-02-2020,3796 INR
20-02-2020,3741.4 INR
19-02-2020,3696.1 INR
18-02-2020,3678.5 INR
17-02-2020,3621.3 INR
16-02-2020,3638.5 INR
15-02-2020,3638.5 INR
14-02-2020,3636.2 INR
13-02-2020,3607.3 INR
12/2/2020,3582.1 INR
11/2/2020,3590.7 INR
10/2/2020,3603.1 INR
9/2/2020,3605 INR
8/2/2020,3605 INR
7/2/2020,3607.7 INR
6/2/2020,3582.5 INR
5/2/2020,3559 INR
4/2/2020,3545.5 INR
3/2/2020,3610.8 INR
2/2/2020,3649.3 INR
1/2/2020,3649.3 INR
31-01-2020,3646.3 INR
30-01-2020,3625.1 INR
29-01-2020,3607.6 INR
28-01-2020,3588.7 INR
27-01-2020,3625.8 INR
26-01-2020,3596.1 INR
25-01-2020,3596.1 INR
24-01-2020,3596.1 INR
23-01-2020,3582.8 INR
22-01-2020,3555.4 INR
21-01-2020,3562.4 INR
20-01-2020,3558.8 INR
19-01-2020,3550.6 INR
18-01-2020,3550.6 INR
17-01-2020,3559 INR
16-01-2020,3536.5 INR
15-01-2020,3529 INR
14-01-2020,3517.2 INR
13-01-2020,3516.1 INR
12/1/2020,3559.6 INR
11/1/2020,3559.6 INR
10/1/2020,3550.7 INR
9/1/2020,3548.9 INR
8/1/2020,3564.6 INR
7/1/2020,3625.4 INR
6/1/2020,3606.9 INR
5/1/2020,3573.5 INR
4/1/2020,3573.5 INR
3/1/2020,3565.4 INR
2/1/2020,3495.6 INR
1/1/2020,3477.6 INR
31-12-2019,3477.3 INR
30-12-2019,3469.4 INR
29-12-2019,3464.2 INR
28-12-2019,3464.2 INR
27-12-2019,3468.9 INR
26-12-2019,3455.9 INR
25-12-2019,3428 INR
24-12-2019,3431 INR
23-12-2019,3398 INR
22-12-2019,3375.1 INR
21-12-2019,3373.7 INR
20-12-2019,3371.8 INR
19-12-2019,3382.4 INR
18-12-2019,3362.3 INR
17-12-2019,3363.9 INR
16-12-2019,3360 INR
15-12-2019,3348 INR
14-12-2019,3348 INR
13-12-2019,3352.8 INR
12/12/2019,3327.8 INR
11/12/2019,3351.4 INR
10/12/2019,3332 INR
9/12/2019,3327.4 INR
8/12/2019,3341.1 INR
7/12/2019,3341.1 INR
6/12/2019,3340.8 INR
5/12/2019,3374.5 INR
4/12/2019,3383.7 INR
3/12/2019,3407.3 INR
2/12/2019,3364.8 INR
1/12/2019,3372.2 INR
30-11-2019,3372.2 INR
29-11-2019,3372.2 INR
28-11-2019,3341.9 INR
27-11-2019,3327.6 INR
26-11-2019,3355.1 INR
25-11-2019,3348.4 INR
24-11-2019,3370.1 INR
23-11-2019,3370.1 INR
22-11-2019,3370.2 INR
21-11-2019,3374.5 INR
20-11-2019,3393.1 INR
19-11-2019,3397.2 INR
18-11-2019,3397.4 INR
17-11-2019,3376.3 INR
16-11-2019,3376.3 INR
15-11-2019,3373.2 INR
14-11-2019,3399.3 INR
13-11-2019,3390.8 INR
12/11/2019,3362.9 INR
11/11/2019,3347.7 INR
10/11/2019,3341.2 INR
9/11/2019,3341.2 INR
8/11/2019,3349 INR
7/11/2019,3346 INR
6/11/2019,3400.3 INR
5/11/2019,3372.3 INR
4/11/2019,3430.4 INR
3/11/2019,3427.2 INR
2/11/2019,3427.2 INR
1/11/2019,3424.8 INR
31-10-2019,3450.8 INR
30-10-2019,3403 INR
29-10-2019,3388.4 INR
28-10-2019,3390.3 INR
27-10-2019,3421 INR
26-10-2019,3421 INR
25-10-2019,3421.7 INR
24-10-2019,3423.6 INR
23-10-2019,3386.7 INR
22-10-2019,3385.1 INR
21-10-2019,3378.5 INR
20-10-2019,3400.6 INR
19-10-2019,3400.6 INR
18-10-2019,3401.4 INR
17-10-2019,3409.5 INR
16-10-2019,3413.6 INR
15-10-2019,3399.6 INR
14-10-2019,3410.2 INR
13-10-2019,3391.8 INR
12/10/2019,3391.9 INR
11/10/2019,3385 INR
10/10/2019,3403.1 INR
9/10/2019,3439.8 INR
8/10/2019,3443.8 INR
7/10/2019,3404 INR
6/10/2019,3419.5 INR
5/10/2019,3419.5 INR
4/10/2019,3421.3 INR
3/10/2019,3433.4 INR
2/10/2019,3424.3 INR
1/10/2019,3378.4 INR
30-09-2019,3340.6 INR
29-09-2019,3394.7 INR
28-09-2019,3387.8 INR
27-09-2019,3396.9 INR
26-09-2019,3429.3 INR
25-09-2019,3429.9 INR
24-09-2019,3490.5 INR
23-09-2019,3463.1 INR
22-09-2019,3466.1 INR
21-09-2019,3466.1 INR
20-09-2019,3466.8 INR
19-09-2019,3434.8 INR
18-09-2019,3413.5 INR
17-09-2019,3441.7 INR
16-09-2019,3454.1 INR
15-09-2019,3395 INR
14-09-2019,3395 INR
13-09-2019,3391.6 INR
12/9/2019,3415.1 INR
11/9/2019,3433.8 INR
10/9/2019,3431.7 INR
9/9/2019,3455.7 INR
8/9/2019,3468.5 INR
7/9/2019,3468.5 INR
6/9/2019,3463.9 INR
5/9/2019,3503.4 INR
4/9/2019,3590.4 INR
3/9/2019,3580.1 INR
2/9/2019,3534.2 INR
1/9/2019,3507.2 INR
31-08-2019,3507.2 INR
30-08-2019,3508.9 INR
29-08-2019,3516.4 INR
28-08-2019,3546.9 INR
27-08-2019,3542 INR
26-08-2019,3520.7 INR
25-08-2019,3518.5 INR
24-08-2019,3518.5 INR
23-08-2019,3519.3 INR
22-08-2019,3459.3 INR
21-08-2019,3444.8 INR
20-08-2019,3461.1 INR
19-08-2019,3444.2 INR
18-08-2019,3453.5 INR
17-08-2019,3453.6 INR
16-08-2019,3462.6 INR
15-08-2019,3493.3 INR
14-08-2019,3473 INR
13-08-2019,3417.6 INR
12/8/2019,3459 INR
11/8/2019,3414.8 INR
10/8/2019,3414.8 INR
9/8/2019,3414.7 INR
8/8/2019,3403.2 INR
7/8/2019,3415.9 INR
6/8/2019,3354.5 INR
5/8/2019,3340.2 INR
4/8/2019,3221.5 INR
3/8/2019,3221.5 INR
2/8/2019,3221.5 INR
1/8/2019,3208.9 INR
31-07-2019,3137.9 INR
30-07-2019,3163.1 INR
29-07-2019,3147.6 INR
28-07-2019,3135.2 INR
27-07-2019,3135.2 INR
26-07-2019,3133.9 INR
25-07-2019,3139.9 INR
24-07-2019,3156.1 INR
23-07-2019,3144.3 INR
22-07-2019,3154.7 INR
21-07-2019,3154.1 INR
20-07-2019,3154.1 INR
19-07-2019,3152.8 INR
18-07-2019,3187 INR
17-07-2019,3148 INR
16-07-2019,3094.4 INR
15-07-2019,3113.2 INR
14-07-2019,3115.2 INR
13-07-2019,3115.2 INR
12/7/2019,3113 INR
11/7/2019,3092.9 INR
10/7/2019,3112.1 INR
9/7/2019,3073.4 INR
8/7/2019,3068.1 INR
7/7/2019,3073.7 INR
6/7/2019,3073.7 INR
5/7/2019,3076.5 INR
4/7/2019,3115.1 INR
3/7/2019,3131.7 INR
2/7/2019,3125.8 INR
1/7/2019,3061.5 INR
30-06-2019,3120.5 INR
29-06-2019,3120.5 INR
28-06-2019,3123.1 INR
27-06-2019,3122.6 INR
26-06-2019,3129.6 INR
25-06-2019,3167.2 INR
24-06-2019,3155.9 INR
23-06-2019,3124.7 INR
22-06-2019,3124.7 INR
21-06-2019,3125.8 INR
20-06-2019,3099.2 INR
19-06-2019,3026.7 INR
18-06-2019,3002.6 INR
17-06-2019,3004 INR
16-06-2019,3008.7 INR
15-06-2019,3008.7 INR
14-06-2019,3008.8 INR
13-06-2019,2994.4 INR
12/6/2019,2971.1 INR
11/6/2019,2955.5 INR
10/6/2019,2963.7 INR
9/6/2019,2986.5 INR
8/6/2019,2986.5 INR
7/6/2019,2987.1 INR
6/6/2019,2956.2 INR
5/6/2019,2963.6 INR
4/6/2019,2950.3 INR
3/6/2019,2941.2 INR
2/6/2019,2915.4 INR
1/6/2019,2915.3 INR
31-05-2019,2915.9 INR
30-05-2019,2885 INR
29-05-2019,2868.4 INR
28-05-2019,2861 INR
27-05-2019,2866.6 INR
26-05-2019,2861.2 INR
25-05-2019,2861.6 INR
24-05-2019,2862.2 INR
23-05-2019,2871 INR
22-05-2019,2848.6 INR
21-05-2019,2850.5 INR
20-05-2019,2866.3 INR
19-05-2019,2885.4 INR
18-05-2019,2885.4 INR
17-05-2019,2885.8 INR
16-05-2019,2899.2 INR
15-05-2019,2923.6 INR
14-05-2019,2928.2 INR
13-05-2019,2942.4 INR
12/5/2019,2886.8 INR
11/5/2019,2886.8 INR
10/5/2019,2888.2 INR
9/5/2019,2886 INR
8/5/2019,2869.2 INR
7/5/2019,2870.5 INR
6/5/2019,2847.1 INR
5/5/2019,2839.9 INR
4/5/2019,2839.9 INR
3/5/2019,2837.9 INR
2/5/2019,2832.8 INR
1/5/2019,2853.4 INR
30-04-2019,2866.1 INR
29-04-2019,2868.2 INR
28-04-2019,2883.2 INR
27-04-2019,2883.2 INR
26-04-2019,2883 INR
25-04-2019,2878.1 INR
24-04-2019,2867.7 INR
23-04-2019,2849 INR
22-04-2019,2853.3 INR
21-04-2019,2841.5 INR
20-04-2019,2841.5 INR
19-04-2019,2840.4 INR
18-04-2019,2841.7 INR
17-04-2019,2840 INR
16-04-2019,2849 INR
15-04-2019,2871.9 INR
14-04-2019,2866.2 INR
13-04-2019,2865.9 INR
12/4/2019,2865 INR
11/4/2019,2864 INR
10/4/2019,2905.1 INR
9/4/2019,2899.8 INR
8/4/2019,2898.1 INR
7/4/2019,2870.4 INR
6/4/2019,2870.4 INR
5/4/2019,2870.1 INR
4/4/2019,2864.2 INR
3/4/2019,2832.7 INR
2/4/2019,2857 INR
1/4/2019,2858.7 INR
31-03-2019,2880.3 INR
30-03-2019,2880.3 INR
29-03-2019,2878.1 INR
28-03-2019,2865.7 INR
27-03-2019,2900.3 INR
26-03-2019,2915.4 INR
25-03-2019,2925.7 INR
24-03-2019,2915.8 INR
23-03-2019,2915.9 INR
22-03-2019,2917 INR
21-03-2019,2885.8 INR
20-03-2019,2889.8 INR
19-03-2019,2894.3 INR
18-03-2019,2867.3 INR
17-03-2019,2883 INR
16-03-2019,2883 INR
15-03-2019,2880.8 INR
14-03-2019,2886 INR
13-03-2019,2932.2 INR
12/3/2019,2907.9 INR
11/3/2019,2895.8 INR
10/3/2019,2917.8 INR
9/3/2019,2917.5 INR
8/3/2019,2922.2 INR
7/3/2019,2898.3 INR
6/3/2019,2893.2 INR
5/3/2019,2914.2 INR
4/3/2019,2930.3 INR
3/3/2019,2947.3 INR
2/3/2019,2947.3 INR
1/3/2019,2948.5 INR
28-02-2019,2987.4 INR
27-02-2019,3013.7 INR
26-02-2019,3026.4 INR
25-02-2019,3019.4 INR
24-02-2019,3027.7 INR
23-02-2019,3027.7 INR
22-02-2019,3026.6 INR
21-02-2019,3030.9 INR
20-02-2019,3056.6 INR
19-02-2019,3066.7 INR
18-02-2019,3040.6 INR
17-02-2019,3025.5 INR
16-02-2019,3025.7 INR
15-02-2019,3026.9 INR
14-02-2019,2992.9 INR
13-02-2019,2969.4 INR
12/2/2019,2967.9 INR
11/2/2019,2992.5 INR
10/2/2019,3001.5 INR
9/2/2019,3001.5 INR
8/2/2019,3005.9 INR
7/2/2019,3000.3 INR
6/2/2019,3005.2 INR
5/2/2019,3017.9 INR
4/2/2019,3022.7 INR
3/2/2019,3023.3 INR
2/2/2019,3023.5 INR
1/2/2019,3024.5 INR
31-01-2019,3008.6 INR
30-01-2019,3003 INR
29-01-2019,3006.2 INR
28-01-2019,2971 INR
27-01-2019,2969.1 INR
26-01-2019,2969.1 INR
25-01-2019,2957.6 INR
24-01-2019,2918.2 INR
23-01-2019,2932 INR
22-01-2019,2939.9 INR
21-01-2019,2925.6 INR
20-01-2019,2930.7 INR
19-01-2019,2930.7 INR
18-01-2019,2931.8 INR
17-01-2019,2944.5 INR
16-01-2019,2947.8 INR
15-01-2019,2946.5 INR
14-01-2019,2933.8 INR
13-01-2019,2909.3 INR
12/1/2019,2909.3 INR
11/1/2019,2909.7 INR
10/1/2019,2911.4 INR
9/1/2019,2924.3 INR
8/1/2019,2893.6 INR
7/1/2019,2888.1 INR
6/1/2019,2868.1 INR
5/1/2019,2868 INR
4/1/2019,2867 INR
3/1/2019,2908.7 INR
2/1/2019,2879.6 INR
1/1/2019,2865.8 INR
31-12-2018,2859.1 INR
30-12-2018,2869 INR
29-12-2018,2869 INR
28-12-2018,2869 INR
27-12-2018,2871.5 INR
26-12-2018,2849 INR
25-12-2018,2857.4 INR
24-12-2018,2851.9 INR
23-12-2018,2827.3 INR
22-12-2018,2827.7 INR
21-12-2018,2827.9 INR
20-12-2018,2839 INR
19-12-2018,2811.9 INR
18-12-2018,2818.2 INR
17-12-2018,2863.9 INR
16-12-2018,2860.4 INR
15-12-2018,2860.4 INR
14-12-2018,2860.3 INR
13-12-2018,2851.6 INR
12/12/2018,2872.5 INR
11/12/2018,2884.3 INR
10/12/2018,2894.6 INR
9/12/2018,2859.5 INR
8/12/2018,2859.5 INR
7/12/2018,2863.4 INR
6/12/2018,2807.7 INR
5/12/2018,2804.8 INR
4/12/2018,2807.7 INR
3/12/2018,2786.3 INR
2/12/2018,2737.6 INR
1/12/2018,2735.6 INR
30-11-2018,2736.6 INR
29-11-2018,2740.4 INR
28-11-2018,2760.7 INR
27-11-2018,2759.6 INR
26-11-2018,2774.9 INR
25-11-2018,2772.1 INR
24-11-2018,2771 INR
23-11-2018,2770.6 INR
22-11-2018,2796 INR
21-11-2018,2800.3 INR
20-11-2018,2800.2 INR
19-11-2018,2808.3 INR
18-11-2018,2814.7 INR
17-11-2018,2814.7 INR
16-11-2018,2816.5 INR
15-11-2018,2797.3 INR
14-11-2018,2806 INR
13-11-2018,2786.7 INR
12/11/2018,2811.3 INR
11/11/2018,2820.3 INR
10/11/2018,2814 INR
9/11/2018,2819.9 INR
8/11/2018,2850 INR
7/11/2018,2851.9 INR
6/11/2018,2874.5 INR
5/11/2018,2878.7 INR
4/11/2018,2885.7 INR
3/11/2018,2885.7 INR
2/11/2018,2885.8 INR
1/11/2018,2900.7 INR
31-10-2018,2892.7 INR
30-10-2018,2893.6 INR
29-10-2018,2906 INR
28-10-2018,2894.5 INR
27-10-2018,2894.7 INR
26-10-2018,2894.9 INR
25-10-2018,2893.7 INR
24-10-2018,2899.5 INR
23-10-2018,2892.7 INR
22-10-2018,2891.3 INR
21-10-2018,2892.7 INR
20-10-2018,2892.7 INR
19-10-2018,2893.4 INR
18-10-2018,2902.5 INR
17-10-2018,2888.6 INR
16-10-2018,2880.9 INR
15-10-2018,2903 INR
14-10-2018,2879.8 INR
13-10-2018,2879.8 INR
12/10/2018,2881.5 INR
11/10/2018,2898.7 INR
10/10/2018,2847.1 INR
9/10/2018,2829.8 INR
8/10/2018,2818.3 INR
7/10/2018,2848 INR
6/10/2018,2860.4 INR
5/10/2018,2863.7 INR
4/10/2018,2840.3 INR
3/10/2018,2842.1 INR
2/10/2018,2832 INR
1/10/2018,2806.1 INR
30-09-2018,2775.1 INR
29-09-2018,2775.1 INR
28-09-2018,2773.8 INR
27-09-2018,2760.1 INR
26-09-2018,2775.4 INR
25-09-2018,2802.5 INR
24-09-2018,2807.4 INR
23-09-2018,2779.7 INR
22-09-2018,2779.5 INR
21-09-2018,2779.5 INR
20-09-2018,2779.7 INR
19-09-2018,2781.8 INR
18-09-2018,2797.1 INR
17-09-2018,2797 INR
